Project,Workflow,Job,Step,failures,runtime diff in job, runtime diff in step,Runtime with fix,Runtime wo fix,step-runtime w fix,step-runtime wo fix,commit sha with fix,commit sha wo fix,build log with fix,build log wo fix
soot,Soot CI,Build and Test with java 8,Build and test Java 8,,-49.0,-57.0,250.0,189.0,238.0,181.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517205231/jobs/7956230651,https://github.com/optimizing-ci-builds/soot/actions/runs/4517205257/jobs/7956230672
soot,Soot CI,Build and Test with java 9,Build and test Java 9,,80.0,64.0,305.0,373.0,293.0,357.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517205231/jobs/7956230683,https://github.com/optimizing-ci-builds/soot/actions/runs/4517205257/jobs/7956230703
soot,Soot CI,Build and Test with java 11,Build and test Java 11,,30.0,5.0,272.0,292.0,262.0,267.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517205231/jobs/7956230716,https://github.com/optimizing-ci-builds/soot/actions/runs/4517205257/jobs/7956230736
Algorithms,QA check,build,Test,,12.0,0.0,23.0,19.0,7.0,7.0,a768e44e62298d1c54ccc62c1ced22b5ccfdab85,c108e3a4b4fa2556b8c88d7ab6803084b01a4364,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4517205300/jobs/7956230806,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4517205330/jobs/7956230838
spring-petclinic-rest,Java CI with Maven,build,Build with Maven,,40.0,15.0,77.0,93.0,53.0,68.0,a2c7eebcadc9282cb17c888d3aadd4a54fa54b0f,0ed40a3d66243dc578fd20711f09f0bb9491a01b,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4517205361/jobs/7956230951,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4517205368/jobs/7956230949
socket.io-client-java,CI,verify (7),Run the Maven verify phase,,11.0,2.0,137.0,140.0,129.0,131.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517205392/jobs/7956231484,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517205418/jobs/7956231060
socket.io-client-java,CI,verify (8),Run the Maven verify phase,,18.0,3.0,139.0,144.0,126.0,129.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517205392/jobs/7956231515,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517205418/jobs/7956231095
socket.io-client-java,CI,verify (11),Run the Maven verify phase,,28.0,8.0,143.0,157.0,129.0,137.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517205392/jobs/7956231557,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517205418/jobs/7956231144
mooc-software-testing,Java CI with Maven,build,Build with Maven,,15.0,4.0,30.0,31.0,16.0,20.0,f8563a9ce84ce010ad9593666ddb56d596318541,daf30179bddc1c395f135e34a3330f1a154e423b,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4517205539/jobs/7956231278,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4517205584/jobs/7956231312
matsim-example-project,Java CI with Maven,build,Run mvn verify,,6.0,-11.0,261.0,247.0,241.0,230.0,438350e75b84d89bac7f6280746d346113527310,d998237b4e3992ff999732d32479e2366ad50b2e,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4517205675/jobs/7956231517,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4517205692/jobs/7956232019
JSqlParser,Java CI with Maven,Java 8 building ...,Build with Maven,,3.0,-7.0,116.0,105.0,102.0,95.0,b99b1c8b8dc3d25e27cd3b7ada62380d8afbc214,27f759b5cacead48d62b8ad3485e32fbedd0955f,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517205799/jobs/7956231690,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517205831/jobs/7956231694
JSqlParser,Java CI with Maven,Java 11 building ...,Build with Maven,,17.0,7.0,112.0,121.0,104.0,111.0,b99b1c8b8dc3d25e27cd3b7ada62380d8afbc214,27f759b5cacead48d62b8ad3485e32fbedd0955f,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517205799/jobs/7956231724,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517205831/jobs/7956231730
junit4,CI,Build and verify (JDK 6),Build and verify,,-19.0,-26.0,94.0,66.0,85.0,59.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205948/jobs/7956231921,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205978/jobs/7956231919
junit4,CI,Build and verify (JDK 8),Build and verify,,57.0,51.0,51.0,99.0,42.0,93.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205948/jobs/7956231968,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205978/jobs/7956231975
junit4,CI,Build and verify (JDK 11),Build and verify,,1.0,-9.0,65.0,54.0,53.0,44.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205948/jobs/7956232016,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205978/jobs/7956232018
junit4,CI,Build and verify (JDK 17),Build and verify,,19.0,11.0,114.0,125.0,106.0,117.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205948/jobs/7956232049,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517205978/jobs/7956232054
UniversalMediaServer,CI,Linux 20.04,Run tests,,32.0,6.0,79.0,87.0,55.0,61.0,efbee5e05cb48d524d2882335544ab6ab2c10688,9d88e952415d87a3d979872e9f30c859f10b1a45,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517206290/jobs/7956232255,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517206318/jobs/7956232382
UniversalMediaServer,CI,Linux 22.04,Run tests,,46.0,20.0,78.0,103.0,57.0,77.0,efbee5e05cb48d524d2882335544ab6ab2c10688,9d88e952415d87a3d979872e9f30c859f10b1a45,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517206290/jobs/7956232354,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517206318/jobs/7956232498
spring-framework-petclinic,Java CI with Maven,build (17),Build with Maven,,12.0,-3.0,44.0,42.0,30.0,27.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4517206470/jobs/7956232457,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4517206513/jobs/7956232464
fabric-sdk-java,Build,test (8),Integration tests,,15.0,-2.0,1094.0,1092.0,1077.0,1075.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517206745/jobs/7956232889,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517206724/jobs/7956232882
fabric-sdk-java,Build,test (11),Integration tests,with_fix,144.0,130.0,986.0,1125.0,981.0,1111.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517206745/jobs/7956232961,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517206724/jobs/7956232956
fabric-sdk-java,Build,test (17),Integration tests,,-47.0,-60.0,1193.0,1134.0,1181.0,1121.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517206745/jobs/7956233035,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517206724/jobs/7956233020
soot,Soot CI,Build and Test with java 8,Build and test Java 8,,8.0,1.0,191.0,191.0,183.0,184.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517206910/jobs/7956233094,https://github.com/optimizing-ci-builds/soot/actions/runs/4517206966/jobs/7956233118
soot,Soot CI,Build and Test with java 9,Build and test Java 9,,66.0,54.0,291.0,343.0,277.0,331.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517206910/jobs/7956233153,https://github.com/optimizing-ci-builds/soot/actions/runs/4517206966/jobs/7956233175
soot,Soot CI,Build and Test with java 11,Build and test Java 11,,9.0,-1.0,274.0,272.0,263.0,262.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517206910/jobs/7956233222,https://github.com/optimizing-ci-builds/soot/actions/runs/4517206966/jobs/7956233246
Algorithms,QA check,build,Test,,16.0,1.0,17.0,23.0,7.0,8.0,a768e44e62298d1c54ccc62c1ced22b5ccfdab85,c108e3a4b4fa2556b8c88d7ab6803084b01a4364,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4517207124/jobs/7956233329,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4517207174/jobs/7956233376
spring-petclinic-rest,Java CI with Maven,build,Build with Maven,,28.0,3.0,72.0,80.0,52.0,55.0,a2c7eebcadc9282cb17c888d3aadd4a54fa54b0f,0ed40a3d66243dc578fd20711f09f0bb9491a01b,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4517207278/jobs/7956233638,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4517207433/jobs/7956233777
socket.io-client-java,CI,verify (7),Run the Maven verify phase,,8.0,1.0,139.0,138.0,130.0,131.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517207428/jobs/7956234665,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517207436/jobs/7956233783
socket.io-client-java,CI,verify (8),Run the Maven verify phase,,9.0,-2.0,137.0,138.0,129.0,127.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517207428/jobs/7956234738,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517207436/jobs/7956233861
socket.io-client-java,CI,verify (11),Run the Maven verify phase,,7.0,-6.0,145.0,141.0,134.0,128.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517207428/jobs/7956234811,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517207436/jobs/7956233957
mooc-software-testing,Java CI with Maven,build,Build with Maven,,2.0,-7.0,32.0,23.0,21.0,14.0,f8563a9ce84ce010ad9593666ddb56d596318541,daf30179bddc1c395f135e34a3330f1a154e423b,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4517207712/jobs/7956234154,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4517207778/jobs/7956234222
matsim-example-project,Java CI with Maven,build,Run mvn verify,,-20.0,-38.0,274.0,234.0,254.0,216.0,438350e75b84d89bac7f6280746d346113527310,d998237b4e3992ff999732d32479e2366ad50b2e,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4517208058/jobs/7956234819,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4517208041/jobs/7956234687
JSqlParser,Java CI with Maven,Java 8 building ...,Build with Maven,,-14.0,-24.0,120.0,96.0,110.0,86.0,b99b1c8b8dc3d25e27cd3b7ada62380d8afbc214,27f759b5cacead48d62b8ad3485e32fbedd0955f,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517208097/jobs/7956234798,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517208170/jobs/7956234901
JSqlParser,Java CI with Maven,Java 11 building ...,Build with Maven,,5.0,-4.0,105.0,100.0,95.0,91.0,b99b1c8b8dc3d25e27cd3b7ada62380d8afbc214,27f759b5cacead48d62b8ad3485e32fbedd0955f,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517208097/jobs/7956234861,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517208170/jobs/7956234959
junit4,CI,Build and verify (JDK 6),Build and verify,,-19.0,-29.0,82.0,56.0,75.0,46.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208244/jobs/7956235092,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208262/jobs/7956235294
junit4,CI,Build and verify (JDK 8),Build and verify,,-42.0,-47.0,97.0,48.0,90.0,43.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208244/jobs/7956235135,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208262/jobs/7956235335
junit4,CI,Build and verify (JDK 11),Build and verify,,-7.0,-17.0,72.0,57.0,64.0,47.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208244/jobs/7956235181,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208262/jobs/7956235369
junit4,CI,Build and verify (JDK 17),Build and verify,,-14.0,-21.0,94.0,71.0,85.0,64.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208244/jobs/7956235228,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517208262/jobs/7956235399
UniversalMediaServer,CI,Linux 20.04,Run tests,,46.0,23.0,117.0,134.0,88.0,111.0,efbee5e05cb48d524d2882335544ab6ab2c10688,9d88e952415d87a3d979872e9f30c859f10b1a45,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517208387/jobs/7956236267,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517208429/jobs/7956235491
UniversalMediaServer,CI,Linux 22.04,Run tests,,13.0,-18.0,128.0,118.0,105.0,87.0,efbee5e05cb48d524d2882335544ab6ab2c10688,9d88e952415d87a3d979872e9f30c859f10b1a45,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517208387/jobs/7956236227,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517208429/jobs/7956235608
spring-framework-petclinic,Java CI with Maven,build (17),Build with Maven,,23.0,8.0,36.0,44.0,21.0,29.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4517208463/jobs/7956235545,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4517208479/jobs/7956235644
