Project,Workflow,Job,Step,failures,runtime diff in job, runtime diff in step,Runtime with fix,Runtime wo fix,step-runtime w fix,step-runtime wo fix,commit sha with fix,commit sha wo fix,build log with fix,build log wo fix
fabric-sdk-java,Build,test (8),Integration tests,,142.0,128.0,1005.0,1133.0,991.0,1119.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517208509/jobs/7956235616,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517208541/jobs/7956235693
fabric-sdk-java,Build,test (11),Integration tests,,43.0,31.0,1001.0,1034.0,991.0,1022.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517208509/jobs/7956235650,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517208541/jobs/7956235740
fabric-sdk-java,Build,test (17),Integration tests,,-14.0,-27.0,1017.0,990.0,1004.0,977.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517208509/jobs/7956235705,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517208541/jobs/7956235779
soot,Soot CI,Build and Test with java 8,Build and test Java 8,,27.0,17.0,188.0,208.0,181.0,198.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517208608/jobs/7956235940,https://github.com/optimizing-ci-builds/soot/actions/runs/4517208640/jobs/7956235954
soot,Soot CI,Build and Test with java 9,Build and test Java 9,,21.0,8.0,332.0,339.0,318.0,326.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517208608/jobs/7956235972,https://github.com/optimizing-ci-builds/soot/actions/runs/4517208640/jobs/7956235983
soot,Soot CI,Build and Test with java 11,Build and test Java 11,,29.0,17.0,275.0,294.0,265.0,282.0,053aa2cb70d2a939e6858d5629015a16c3401a90,cc80f4451dcc6852279792da858820acf246f440,https://github.com/optimizing-ci-builds/soot/actions/runs/4517208608/jobs/7956235997,https://github.com/optimizing-ci-builds/soot/actions/runs/4517208640/jobs/7956236012
Algorithms,QA check,build,Test,,11.0,-3.0,27.0,21.0,10.0,7.0,a768e44e62298d1c54ccc62c1ced22b5ccfdab85,c108e3a4b4fa2556b8c88d7ab6803084b01a4364,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4517208702/jobs/7956236084,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4517208730/jobs/7956236101
spring-petclinic-rest,Java CI with Maven,build,Build with Maven,,33.0,9.0,70.0,82.0,49.0,58.0,a2c7eebcadc9282cb17c888d3aadd4a54fa54b0f,0ed40a3d66243dc578fd20711f09f0bb9491a01b,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4517208770/jobs/7956236213,https://github.com/optimizing-ci-builds/spring-petclinic-rest/actions/runs/4517208788/jobs/7956236263
socket.io-client-java,CI,verify (7),Run the Maven verify phase,,9.0,1.0,137.0,138.0,129.0,130.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517208816/jobs/7956236304,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517208856/jobs/7956236349
socket.io-client-java,CI,verify (8),Run the Maven verify phase,,12.0,3.0,142.0,139.0,127.0,130.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517208816/jobs/7956236344,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517208856/jobs/7956236392
socket.io-client-java,CI,verify (11),Run the Maven verify phase,,13.0,1.0,143.0,143.0,130.0,131.0,fcc5d8c7bab43bcd8dc360384b445657aa1b7ef4,ad3a930e346ad54acd8e895b01418f7b936776dd,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517208816/jobs/7956236389,https://github.com/optimizing-ci-builds/socket.io-client-java/actions/runs/4517208856/jobs/7956236446
mooc-software-testing,Java CI with Maven,build,Build with Maven,,22.0,10.0,22.0,35.0,13.0,23.0,f8563a9ce84ce010ad9593666ddb56d596318541,daf30179bddc1c395f135e34a3330f1a154e423b,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4517209036/jobs/7956236660,https://github.com/optimizing-ci-builds/mooc-software-testing/actions/runs/4517209050/jobs/7956236662
matsim-example-project,Java CI with Maven,build,Run mvn verify,,-57.0,-75.0,312.0,233.0,290.0,215.0,438350e75b84d89bac7f6280746d346113527310,d998237b4e3992ff999732d32479e2366ad50b2e,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4517209185/jobs/7956236931,https://github.com/optimizing-ci-builds/matsim-example-project/actions/runs/4517209216/jobs/7956236945
JSqlParser,Java CI with Maven,Java 8 building ...,Build with Maven,,16.0,3.0,102.0,108.0,92.0,95.0,b99b1c8b8dc3d25e27cd3b7ada62380d8afbc214,27f759b5cacead48d62b8ad3485e32fbedd0955f,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517209318/jobs/7956237176,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517209311/jobs/7956237161
JSqlParser,Java CI with Maven,Java 11 building ...,Build with Maven,,-5.0,-12.0,111.0,98.0,103.0,91.0,b99b1c8b8dc3d25e27cd3b7ada62380d8afbc214,27f759b5cacead48d62b8ad3485e32fbedd0955f,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517209318/jobs/7956237218,https://github.com/optimizing-ci-builds/JSqlParser/actions/runs/4517209311/jobs/7956237213
junit4,CI,Build and verify (JDK 6),Build and verify,,28.0,21.0,60.0,75.0,47.0,68.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209420/jobs/7956237352,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209447/jobs/7956237384
junit4,CI,Build and verify (JDK 8),Build and verify,,-41.0,-49.0,103.0,55.0,96.0,47.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209420/jobs/7956237399,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209447/jobs/7956237436
junit4,CI,Build and verify (JDK 11),Build and verify,,7.0,0.0,107.0,107.0,100.0,100.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209420/jobs/7956237457,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209447/jobs/7956237495
junit4,CI,Build and verify (JDK 17),Build and verify,,29.0,15.0,74.0,94.0,65.0,80.0,3ddbb42240093aa760c0e93e3d3fb75eff50fa47,3d57bc8545cea05efadf0a53e395d54ee02316c0,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209420/jobs/7956237509,https://github.com/optimizing-ci-builds/junit4/actions/runs/4517209447/jobs/7956237545
UniversalMediaServer,CI,Linux 20.04,Run tests,,26.0,0.0,110.0,107.0,81.0,81.0,efbee5e05cb48d524d2882335544ab6ab2c10688,9d88e952415d87a3d979872e9f30c859f10b1a45,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517209674/jobs/7956237739,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517209758/jobs/7956237821
UniversalMediaServer,CI,Linux 22.04,Run tests,,30.0,2.0,67.0,77.0,47.0,49.0,efbee5e05cb48d524d2882335544ab6ab2c10688,9d88e952415d87a3d979872e9f30c859f10b1a45,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517209674/jobs/7956237805,https://github.com/optimizing-ci-builds/UniversalMediaServer/actions/runs/4517209758/jobs/7956237958
spring-framework-petclinic,Java CI with Maven,build (17),Build with Maven,,22.0,2.0,49.0,54.0,32.0,34.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4517209878/jobs/7956238070,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4517209897/jobs/7956238068
fabric-sdk-java,Build,test (8),Integration tests,,56.0,45.0,1045.0,1086.0,1030.0,1075.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517210005/jobs/7956238232,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517210078/jobs/7956238297
fabric-sdk-java,Build,test (11),Integration tests,,13.0,-1.0,1038.0,1040.0,1027.0,1026.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517210005/jobs/7956238307,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517210078/jobs/7956238354
fabric-sdk-java,Build,test (17),Integration tests,,14.0,2.0,1133.0,1135.0,1121.0,1123.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517210005/jobs/7956238370,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517210078/jobs/7956238407
mcMMO,Compile and test,Maven compiler,Build via Maven,,6.0,-10.0,132.0,120.0,114.0,104.0,ff2aca6ec1a9a7ff554f94076098c2a9c0a035c6,9b588d400fd07903bde597df8dd301164ee3f620,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4517606135/jobs/7956929430,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4517606168/jobs/7956929461
mcMMO,Compile and test,Maven compiler,Build via Maven,,31.0,9.0,196.0,203.0,172.0,181.0,ff2aca6ec1a9a7ff554f94076098c2a9c0a035c6,9b588d400fd07903bde597df8dd301164ee3f620,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4517606196/jobs/7956929499,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4517606231/jobs/7956929565
mcMMO,Compile and test,Maven compiler,Build via Maven,,20.0,-1.0,196.0,194.0,174.0,173.0,ff2aca6ec1a9a7ff554f94076098c2a9c0a035c6,9b588d400fd07903bde597df8dd301164ee3f620,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4517606281/jobs/7956929656,https://github.com/optimizing-ci-builds/mcMMO/actions/runs/4517606303/jobs/7956929713
fabric-sdk-java,Build,test (8),Integration tests,,-11.0,-22.0,1000.0,978.0,989.0,967.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784328/jobs/7957216960,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784351/jobs/7957217001
fabric-sdk-java,Build,test (11),Integration tests,,42.0,30.0,979.0,1009.0,967.0,997.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784328/jobs/7957216989,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784351/jobs/7957217038
fabric-sdk-java,Build,test (17),Integration tests,,16.0,5.0,1027.0,1034.0,1018.0,1023.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784328/jobs/7957217025,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784351/jobs/7957217070
fabric-sdk-java,Build,test (8),Integration tests,,205.0,190.0,980.0,1173.0,968.0,1158.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784494/jobs/7957217273,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784505/jobs/7957217337
fabric-sdk-java,Build,test (11),Integration tests,,36.0,23.0,1111.0,1136.0,1100.0,1123.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784494/jobs/7957217308,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784505/jobs/7957217379
fabric-sdk-java,Build,test (17),Integration tests,,101.0,85.0,1032.0,1122.0,1021.0,1106.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784494/jobs/7957217341,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517784505/jobs/7957217412
fabric-sdk-java,Build,test (8),Integration tests,,-33.0,-46.0,1031.0,986.0,1019.0,973.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517952230/jobs/7957502790,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517952209/jobs/7957502793
fabric-sdk-java,Build,test (11),Integration tests,,27.0,16.0,1019.0,1032.0,1005.0,1021.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517952230/jobs/7957502846,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517952209/jobs/7957502856
fabric-sdk-java,Build,test (17),Integration tests,,-37.0,-47.0,1050.0,1001.0,1038.0,991.0,24d1f99512deb8b560bcb638132e98b435847aba,6d98e241a605f27c1b50b2d1f23abfe3b697140d,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517952230/jobs/7957502904,https://github.com/optimizing-ci-builds/fabric-sdk-java/actions/runs/4517952209/jobs/7957502915
spring-framework-petclinic,Java CI with Maven,build (19),Build with Maven,,15.0,3.0,47.0,49.0,34.0,37.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529838/jobs/7961703939,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529828/jobs/7961703775
spring-framework-petclinic,Java CI with Maven,build (19),Build with Maven,,17.0,2.0,44.0,44.0,27.0,29.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529837/jobs/7961703786,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529839/jobs/7961703907
spring-framework-petclinic,Java CI with Maven,build (19),Build with Maven,,27.0,13.0,40.0,52.0,25.0,38.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529834/jobs/7961704673,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529877/jobs/7961704082
spring-framework-petclinic,Java CI with Maven,build (19),Build with Maven,,24.0,9.0,36.0,46.0,22.0,31.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520529962/jobs/7961704987,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520530016/jobs/7961705006
spring-framework-petclinic,Java CI with Maven,build (19),Build with Maven,,23.0,6.0,43.0,50.0,27.0,33.0,5741a764ee21c9fccb631c7796c7d81b7b236a07,2119fbb4c513cc903af2c5fed5599dfa40a9cb6c,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520530120/jobs/7961704902,https://github.com/optimizing-ci-builds/spring-framework-petclinic/actions/runs/4520530214/jobs/7961704912
